"component","production_callers","test_callers"
"src/lib/components/shared/GameText.svelte","src/lib/components/character/CharacterOverviewCard.svelte;src/lib/components/shared/DetailPage.svelte;src/lib/components/shared/EffectExplanationSection.svelte;src/lib/components/character/EidolonCard.svelte;src/lib/components/endgame/EndgameEnemyCard.svelte;src/lib/components/endgame/EndgameLocalNav.svelte;src/lib/components/endgame/EndgameSeasonHero.svelte;src/lib/components/endgame/mechanics/BuffOptionTile.svelte;src/lib/components/endgame/mechanics/MechanicEntry.svelte;src/lib/components/endgame/mechanics/MechanicSectionCard.svelte;src/lib/components/endgame/modes/PureFictionDetailContent.svelte;src/lib/components/enemy/EnemyDetailPage.svelte;src/lib/components/enemy/EnemySkillCard.svelte;src/lib/components/enemy/EnemyOverviewCard.svelte;src/lib/components/character/EquipmentRecommendationSection.svelte;src/lib/components/light-cone/LightConeOverviewCard.svelte;src/lib/components/relic/RelicDetailPage.svelte;src/lib/components/relic/RelicOverviewCard.svelte;src/lib/components/character/SkillCombatMeta.svelte;src/lib/components/character/SkillVariantView.svelte;src/lib/components/light-cone/SuperimpositionPanel.svelte;src/lib/components/character/TraceAbilityHeading.svelte;src/lib/components/character/TraceCardPanel.svelte;src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte;src/routes/search/+page.svelte",""
"src/lib/components/shared/InlineGameTextToken.svelte","src/lib/components/shared/DescriptionText.svelte;src/lib/components/shared/GameText.svelte",""
"src/lib/components/light-cone/LightConeCatalogPage.svelte","src/routes/[category=category]/+page.svelte",""
"src/lib/components/light-cone/LightConeOverviewCard.svelte","src/lib/components/light-cone/LightConeCatalogPage.svelte;src/routes/+page.svelte;src/routes/search/+page.svelte",""
"src/lib/components/layout/Navigator.svelte","src/routes/+layout.svelte",""
"src/lib/components/shared/OverviewGrid.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte;src/routes/search/+page.svelte",""
"src/lib/components/shared/OverviewHero.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte;src/routes/endgame/+page.svelte;src/routes/search/+page.svelte",""
"src/lib/components/shared/OverviewPagination.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte",""
"src/lib/components/shared/OverviewSearch.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte",""
"src/lib/components/shared/OverviewToolbar.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte",""
"src/lib/components/layout/PrimaryNavigation.svelte","src/lib/components/layout/Navigator.svelte",""
"src/lib/components/shared/RarityStars.svelte","src/lib/components/character/CharacterOverviewCard.svelte;src/lib/components/shared/DetailPage.svelte;src/lib/components/character/EquipmentRecommendationSection.svelte;src/lib/components/light-cone/LightConeOverviewCard.svelte",""
"src/lib/components/relic/RelicDetailPage.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/relic/RelicIcon.svelte","src/lib/components/relic/RelicDetailPage.svelte",""
"src/lib/components/relic/RelicCatalogPage.svelte","src/routes/[category=category]/+page.svelte",""
"src/lib/components/relic/RelicOverviewCard.svelte","src/lib/components/relic/RelicCatalogPage.svelte;src/routes/search/+page.svelte",""
"src/lib/components/relic/RelicPropertyToken.svelte","src/lib/components/character/EquipmentRecommendationSection.svelte",""
"src/lib/components/search/SearchBar.svelte","src/lib/components/layout/Navigator.svelte;src/routes/+page.svelte;src/routes/search/+page.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/search/SearchResultWindow.svelte","src/routes/search/+page.svelte",""
"src/lib/components/shared/SectionHeading.svelte","src/lib/components/shared/DetailPage.svelte;src/lib/components/endgame/as/AsBossTraits.svelte;src/lib/components/endgame/EndgameNodeHeading.svelte;src/lib/components/endgame/EndgameWaveGroup.svelte;src/lib/components/endgame/mechanics/BuffOptionGroup.svelte;src/lib/components/endgame/modes/PureFictionDetailContent.svelte;src/lib/components/enemy/EnemyDetailPage.svelte;src/lib/components/character/EquipmentRecommendationSection.svelte;src/lib/components/relic/RelicDetailPage.svelte;src/lib/components/character/TraceCardPanel.svelte;src/routes/+page.svelte;src/routes/endgame/[mode=endgameMode]/+page.svelte;src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte;src/routes/search/+page.svelte","tests/fixtures/SectionHeadingFixture.svelte"
"src/lib/components/shared/SectionNav.svelte","src/lib/components/shared/DetailPage.svelte;src/lib/components/enemy/EnemyDetailPage.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/shared/SemanticIconLabel.svelte","src/lib/components/character/CharacterOverviewCard.svelte;src/lib/components/shared/DetailPage.svelte;src/lib/components/endgame/EndgameEnemyCard.svelte;src/lib/components/enemy/EnemyDetailPage.svelte;src/lib/components/enemy/EnemySkillCard.svelte;src/lib/components/enemy/EnemyWeaknessGroup.svelte;src/lib/components/character/EquipmentRecommendationSection.svelte;src/lib/components/light-cone/LightConeOverviewCard.svelte",""
"src/lib/components/character/SkillCardPanel.svelte","src/lib/components/shared/DetailPage.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/character/SkillCombatMeta.svelte","src/lib/components/character/SkillVariantView.svelte",""
"src/lib/components/shared/SkillEffectTag.svelte","src/lib/components/enemy/EnemySkillCard.svelte;src/lib/components/character/SkillVariantView.svelte",""
"src/lib/components/shared/SkillExtraEffects.svelte","src/lib/components/character/EidolonCard.svelte;src/lib/components/enemy/EnemySkillCard.svelte;src/lib/components/character/SkillVariantView.svelte;src/lib/components/character/TraceCardPanel.svelte",""
"src/lib/components/character/SkillProgressionPanel.svelte","src/lib/components/character/SkillCardPanel.svelte",""
"src/lib/components/character/SkillVariantView.svelte","src/lib/components/character/SkillCardPanel.svelte;src/lib/components/character/SkillProgressionPanel.svelte;src/lib/components/character/SpecialEffectDialog.svelte",""
"src/lib/components/character/SpecialEffectDialog.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/character/SpecialEffectRelation.svelte","src/lib/components/character/SpecialEffectDialog.svelte",""
"src/lib/components/light-cone/SuperimpositionPanel.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/character/TraceAbilityHeading.svelte","src/lib/components/character/TraceCardPanel.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/character/TraceCardPanel.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/LevelledEffectPanel.svelte (removed)","",""
